product_name,units_sold,product_revenue
Leatherette Journal,2815,26700.105427
Google Men's  Zip Hoodie,503,26470.502836
Google Sunglasses,7669,24696.722225
Google Hard Cover Journal,1662,23383.548647
Google 22 oz Water Bottle,8190,23221.508475
26 oz Double Wall Insulated Bottle,839,17993.927373
Recycled Paper Journal Set,4879,17548.887346
BLM Sweatshirt,467,17343.06332
Google 17oz Stainless Steel Sport Bottle,1040,17149.02408
Sport Bag,3492,16516.127139
Google Metallic Notebook Set,2749,14695.915088
Google Men's 100% Cotton Short Sleeve Hero Tee Black,873,14549.968589
Google Men's 100% Cotton Short Sleeve Hero Tee White,883,14039.585998
Google Spiral Journal with Pen,1700,13679.980801
YouTube Hard Cover Journal,997,13620.836259
Google Baby Essentials Set,457,12848.336025
Red Spiral Google Notebook,1295,11627.385035
Google 5-Panel Cap,548,10380.066983
Google Rucksack,158,10207.68342
YouTube Twill Cap,1004,10192.207448
Spiral Notebook and Pen Set,2130,10132.287093
Collapsible Shopping Bag,2220,10113.732271
Google Twill Cap,916,9867.246625
Google Bluetooth Headphones,194,9351.080342
Google Water Resistant Bluetooth Speaker,304,9290.649895
20 oz Stainless Steel Insulated Tumbler,380,9209.923749
Waterproof Backpack,101,9116.679246
Maze Pen,9683,8952.738076
Google Men's Heavyweight Long Sleeve Hero Tee Navy,217,8680.83
YouTube Leatherette Notebook Combo,1415,8655.847658
Google Women's Fleece Hoodie,160,7842.715137
Google Laptop Backpack,80,7384.868798
Google 25 oz Red Stainless Steel Bottle,594,7345.50553
Google Men's Watershed Full Zip Hoodie Grey,114,7338.328687
Red Shine 15 oz Mug,594,7241.963409
Google Canvas Tote Natural/Navy,512,7066.060221
Google Men's Bike Short Sleeve Tee Charcoal,368,7041.567633
Google 17 oz Double Wall Stainless Steel Insulated Bottle,365,[phone]
Google Laptop and Cell Phone Stickers,2749,[phone]
YouTube Men's Fleece Hoodie Black,148,6750.586027
Google Men's Vintage Badge Tee Black,484,6121.603019
Google Kick Ball,3159,6045.445059
Google Men's 100% Cotton Short Sleeve Hero Tee Red,359,5972.062001
Android Twill Cap,595,5838.305046
Google Men's 100% Cotton Short Sleeve Hero Tee Navy,352,5715.265608
Android Baby Esssentials Set,238,5658.0
Ballpoint LED Light Pen,2362,5597.617028
Google Alpine Style Backpack,61,5447.852586
Windup Android,1394,5313.803204
Google Tube Power Bank,343,5270.217352
Google Leather Journal-Black,287,5163.628783
Pen Pencil & Highlighter Set,1362,5157.000362
Google Leather Journal-Brown,242,4941.025179
Google Stylus Pen w/ LED Light,930,4674.428004
Google Tri-blend Hoodie Grey,128,4655.680893
Google Men's Performance Full Zip Jacket Black,63,4497.304134
Google Women's Performance Polo Grey/Black,71,4474.165
Google Blackout Cap,297,4417.678115
Foam Can and Bottle Cooler,2487,4396.922049
Compact Bluetooth Speaker,91,4388.469166
Badge Holder,2135,4362.043446
24 oz YouTube Sergeant Stripe Bottle,621,4358.393458
Google Men's Quilted Insulated Vest Black,69,4280.261084
Galaxy Screen Cleaning Cloth,2216,4271.996189
Engraved Ceramic Google Mug,487,4232.490663
Recycled Mouse Pad,2784,4196.42581
Four Color Retractable Pen,1494,4179.484092
Google Men's Quilted Insulated Vest Battleship Grey,89,4137.221763
Google Men's Pullover Hoodie Grey,90,4079.322254
Electronics Accessory Pouch,815,4013.635661
Women's Performance Full Zip Jacket Black,50,3916.209734
Google Men's Lightweight Microfleece Jacket Black,59,3901.191184
25L Classic Rucksack,42,3864.582878
Google Lunch Bag,290,3797.744438
Google Men's Long Sleeve Raglan Ocean Blue,184,3737.645238
YouTube Custom Decals,1806,3724.643488
Rubber Grip Ballpoint Pen 4 Pack,821,3560.774673
Ballpoint Stick Pen 4 Pack,935,3553.073985
SPF-15 Slim & Slender Lip Balm,1745,3467.202365
1 oz Hand Sanitizer,1765,3430.037967
Google Women's Short Sleeve Hero Tee White,214,3418.651471
Reusable Shopping Bag,1055,3411.694742
Google G Noise-reducing Bluetooth Headphones,25,3389.1
Google Device Stand,687,3378.480272
Men's Weatherblock Shell Jacket Black,57,3366.04216
Ballpoint Pen Blue,3539,3310.69382
Google Infant Zip Hood Pink,111,3256.983693
Men's Softshell Jacket Black/Grey,37,3244.706188
YouTube Men's Short Sleeve Hero Tee Charcoal,182,3241.160756
Google Men's Short Sleeve Hero Tee Charcoal,199,3226.270292
Android 24 oz Contigo Bottle,207,3205.312217
Google 25 oz Blue Stainless Steel Bottle,258,3186.738389
Google Infuser-Top Water Bottle,322,3163.297778
YouTube Women's Fleece Hoodie Black,77,3023.191002
Google 25 oz Clear Stainless Steel Bottle,258,3010.999753
Google Luggage Tag,409,2887.106829
Google RFID Journal,255,2887.034218
23 oz Wide Mouth Sport Bottle,303,2877.357723
Google Men's Short Sleeve Badge Tee Charcoal,170,2866.263108
Android Rise 14 oz Mug,228,2810.286797
Google Women's Yoga Jacket Black,46,2752.64076
Google Men's Short Sleeve Performance Badge Tee Black,154,2746.438601
YouTube Spiral Journal with Pen,386,2663.557457
22 oz YouTube Bottle Infuser,617,2631.724618
Leather and Metal Ballpoint Pen,210,2601.668805
Google Women's Short Sleeve Hero Tee Black,165,2584.00681
Google Infant Zip Hood Royal Blue,81,2490.478886
Ballpoint Pen & Matching Tube Case,634,2440.612001
Google Tote Bag,268,2420.419561
Clip-on Compact Charger,155,2378.497271
Google Women's Lightweight Microfleece Jacket,40,2371.930642
"Google High Capacity 10,400mAh Charger",43,2367.569406
Google Spiral Leather Journal,188,2351.122855
Google Ballpoint Pen Black,1197,2317.014108
Google Pocket Bluetooth Speaker,104,2303.951944
Google Power Bank,67,2275.758229
Google Women's Vintage Hero Tee White,139,2267.649667
Google Women's Quilted Insulated Vest Black,33,2267.117494
Gift Card - $25.00,80,2262.999994
YouTube Men's Short Sleeve Hero Tee Black,123,2235.721854
Colored Pencil Set,750,2227.616161
Android Men's  Zip Hoodie,43,2179.991333
Google Vintage Henley Grey/Black,76,2140.281766
Google Doodle Decal,725,2112.290449
Google Bongo Cupholder Bluetooth Speaker,45,2101.924904
Google Stretch Fit Hat M/L Navy,124,2097.676665
YouTube Youth Short Sleeve Tee Red,109,2079.907493
Google Executive Umbrella,75,2066.475466
Micro Wireless Earbud,53,2061.952069
Android Toddler Short Sleeve T-shirt Pink,135,2049.893935
Google Men's Vintage Badge Tee Sage,213,2002.785042
Insulated Bottle,102,1959.811628
Google Leather Perforated Journal,133,1937.359536
Google Onesie Green,96,1920.853728
Google Insulated Stainless Steel Bottle,100,1919.523587
Google Onesie Royal Blue,107,1918.412421
Google Women's Short Sleeve Hero Tee Heather,101,1914.606665
Metal Earbuds with Small Zipper Case,188,1914.082902
Gel Roller Pen,573,1902.59002
Waterproof Gear Bag,38,1894.512177
Suitcase Organizer Cubes,120,1883.99728
Google Women's Vintage Hero Tee Lavender,142,1877.954038
22 oz Android Bottle,646,1859.551865
Color Changing Grip Pen,1335,1832.695883
YouTube Notebook and Pen Set,357,1819.084519
Google Zipper-front Sports Bag,106,1784.977513
8 pc Android Sticker Sheet,910,1783.775416
Google Men's Airflow 1/4 Zip Pullover Black,42,1774.557675
Google Men's Vintage Badge Tee White,181,1750.56446
Google Slim Utility Travel Bag,150,1735.054832
YouTube Trucker Hat,92,1722.064572
Google Onesie Red,76,1706.065776
Google Women's Vintage Hero Tee Black,184,1688.011067
Google Men's Short Sleeve Hero Tee Heather,85,1619.725424
Google Youth Baseball Raglan Heather/Black,73,1611.292318
Android Lifted Men's Short Sleeve Tee Blue,83,1609.695594
YouTube Women's Short Sleeve Tri-blend Badge Tee Charcoal,133,1601.098886
Gunmetal Roller Ball Pen,243,1599.264322
Google Youth Short Sleeve T-shirt Royal Blue,85,1583.966665
Android 17oz Stainless Steel Sport Bottle,104,1577.799153
Android Toddler Short Sleeve T-shirt Pewter,94,1576.37825
Metal Texture Roller Pen,126,1569.198654
Google Wool Heather Cap Heather/Navy,64,1566.303019
Bottle Opener Clip,463,1559.451484
Google Collapsible Duffel Black,75,1559.275835
Rainbow Stylus Pen,1029,1559.251759
Keyboard DOT Sticker,1033,1553.616363
Android Spiral Journal with Pen,210,1553.388451
Google Youth Short Sleeve Tee Red,83,1551.428901
Google Men's Performance 1/4 Zip Pullover Heather/Black,25,1548.767934
Rocket Flashlight,318,1540.512513
Google Women's 1/4 Zip Jacket Charcoal,19,1514.399003
Google Men's Short Sleeve Performance Badge Tee Navy,84,1512.916913
Google Men's Short Sleeve Performance Badge Tee Pewter,102,1512.448785
Large Zipper Top Tote Bag,51,1511.239098
Google Women's Short Sleeve Performance Tee Navy,94,1502.254403
Satin Black Ballpoint Pen,93,1501.703368
Executive Twist Ballpoint Pen,170,1481.862546
Google Women's Short Sleeve Hero Tee Sky Blue,84,1476.253589
Google Womens 3/4 Sleeve Baseball Raglan Heather/Black,82,1471.705937
Google Men's Airflow 1/4 Zip Pullover Lapis,33,1468.990475
Android Sticker Sheet Ultra Removable,490,1459.506842
Basecamp Explorer Powerbank Flashlight,89,1446.460757
Android Youth Short Sleeve T-shirt Aqua,90,1431.046305
Google Men's Skater Tee Grey,98,1430.705776
Google 5-Panel Snapback Cap,86,1428.17537
Android Women's Fleece Hoodie,30,1414.095415
Google Women's Short Sleeve Performance Tee Black,89,1407.7225
Google Stretch Fit Hat S/M Navy,70,1402.662725
YouTube RFID Journal,202,1396.674976
Google Snapback Hat Black,78,1392.674969
Google Youth Girl Hoodie,45,1357.550122
Google Women's Short Sleeve Hero Tee Red Heather,76,1355.22442
YouTube Luggage Tag,163,1341.542891
YouTube Men's Vintage Tank,101,1337.532184
Compact Selfie Stick,176,1313.675244
Google Women's Quilted Insulated Vest White,28,1299.653315
YouTube Men's Vintage Tee,79,1297.165555
Android Luggage Tag,143,1285.512733
Google Collapsible Duffel Blue,61,1284.465585
Google Men's Microfiber 1/4 Zip Pullover Blue/Indigo,24,1227.702033
UpCycled Handlebar Bag,25,1219.748601
Google Men's Long & Lean Tee Charcoal,224,1218.525391
Google Men's Vintage Tank,76,1202.41156
Android BTTF Moonshot Graphic Tee,65,1188.143167
Google 2200mAh Micro Charger,60,1187.019045
Ballpoint Stylus Pen,271,1179.466463
Retractable Ballpoint Pen Red,987,1173.632107
Google Youth Short Sleeve Tee White,62,1169.736606
Switch Tone Color Crayon Pen,627,1168.036192
Google Women's Scoop Neck Tee Black,116,1157.978007
Women's Weatherblock Shell Jacket Black,19,1154.538601
Android Onesie Sprout Green,66,1149.178885
Google Trucker Hat,53,[phone]
Android Onesie Gold,49,[phone]
Google Car Clip Phone Holder,161,[phone]
Yoga Mat Blue,77,[phone]
Android Men's Short Sleeve Hero Tee Heather,154,1115.969488
Google Women's Tee Grey,57,1106.971915
Google Accent Insulated Stainless Steel Bottle,47,1098.153262
Google Women's 1/4 Zip Performance Pullover Black,29,1093.857695
Google Men's Short Sleeve Performance Badge Tee Charcoal,50,1090.42942
Android Men's Short Sleeve Tri-blend Hero Tee Grey,76,1085.716494
Google Men's Around The Block Short Sleeve Tee Ash,69,1062.854269
Android Glass Water Bottle with Black Sleeve,82,1055.837286
Google Men's Performance Hero Tee Gunmetal,63,1053.401263
Gift Card- $100.00,10,1049.0
Google Women's Convertible Vest-Jacket Black,25,1044.116816
Android Youth Short Sleeve T-shirt Pewter,56,1041.329594
YouTube Onesie Heather,47,1036.840024
Android Men's Engineer Short Sleeve Tee Charcoal,51,1031.376701
UpCycled Bike Saddle Bag,25,1024.587994
Android 25 oz Green Apple Stainless Steel Bottle,91,1021.519428
Android Journal Book Set,134,1020.029046
Google Men's Skater Tee Charcoal,79,1018.162449
Google Laptop Tech Backpack,24,1011.329047
Android Wool Heather Cap Heather/Black,56,1005.733419
Android Men's Outerstellar Short Sleeve Tee Black,52,1000.94538
Google Women's 1/4 Zip Performance Pullover Two-Tone Blue,26,[phone]
Waze Mobile Phone Vent Mount,118,[phone]
Android Men's Pep Rally Short Sleeve Tee Navy,72,978.359868
Android Toddler Short Sleeve T-shirt Aqua,76,978.295224
Google Women's Short Sleeve Badge Tee Navy,87,958.996173
Google Men's Long Sleeve Pullover Badge Tee Heather,28,936.560847
Google Men's 3/4 Sleeve Raglan Henley Grey,38,919.921865
YouTube Men's Vintage Henley,41,912.048771
Android BTTF Cosmos Graphic Tee,46,906.680545
Google Women's Long Sleeve Blended Cardigan Charcoal,38,888.304425
Google Women's Yoga Pants,13,880.296572
Google Men's Convertible Vest-Jacket Pewter,14,878.393333
Aluminum Handy Emergency Flashlight,58,867.777577
Android Onesie Baby Blue,48,863.00333
Android Women's Long Sleeve Blended Cardigan Grey,42,855.203805
Google Toddler Short Sleeve Tee White,52,843.299318
Google Women's Long Sleeve Tee Lavender,47,841.372166
YouTube Men's Short Sleeve Hero Tee White,52,838.721741
Google Men's Short Sleeve Hero Tee Light Blue,47,836.109794
YouTube Wool Heather Cap Heather/Black,37,826.443526
Google Men's Performance Polo Grey/Black,11,802.106665
Waze Dress Socks,92,790.469284
Gift Card - $250.00,3,769.0
Google Toddler Hoodie Royal Blue,23,752.9503
Plastic Sliding Flashlight,143,752.477499
Google 3/4 Sleeve Raglan Badge Henley Black,31,732.453628
Android Men's Take Charge Short Sleeve Tee Purple,58,715.2104
YouTube Women's Short Sleeve Hero Tee Charcoal,41,706.445623
Google 4400mAh Power Bank,21,700.233938
Google Women's Convertible Vest-Jacket Sea Foam Green,13,691.49857
Google Men's Bayside Graphic Tee,38,684.284354
Google Women's Short Sleeve Hero Tee Grey,100,677.292705
Yoga Mat Purple,30,671.644313
7&quot; Dog Frisbee,432,653.619557
Android Men's Long Sleeve Badge Crew Tee Heather,43,648.959821
Google Onesie Red/Graphite,28,646.595247
YouTube Men's Skater Tee Charcoal,44,633.116816
Android Men's Vintage Tank,45,618.794429
Google Women's Short Sleeve Performance Tee Charcoal,19,613.596494
Google Toddler Short Sleeve T-shirt Royal Blue,39,613.235191
Google Women's Scoop Neck Tee White,61,612.674228
Crunch Noise Dog Toy,129,603.491925
Google Toddler Short Sleeve T-shirt Grey,55,602.588702
Google Women's Zip Hoodie Grey,5,596.057142
Google Toddler Short Sleeve Tee Red,37,590.725632
Google Youth Short Sleeve T-shirt Green,46,581.417793
Google Collapsible Pet Bowl,123,573.612984
Android Men's Paradise Short Sleeve Tee Olive,32,572.074867
Google 40 oz Insulated Monster Bottle,17,570.456953
Gift Card - $50.00,10,551.0
Google Men's Colorblock Tee White/Heather,14,550.84095
Google Toddler Raglan Shirt Blue Heather/Navy,26,544.640709
Google Flashlight,10,534.60238
You Tube Toddler Short Sleeve Tee Red,33,528.223361
Waze Mood Original Window Decal,224,522.17589
Android Men's Vintage Henley,31,521.594384
Seat Pack Organizer,50,476.314696
Google Youth Girl Tee Green,27,468.831513
Grip Highlighter Pen 3 Pack,128,468.231444
Google Toddler 1/4 Zip Fleece Pewter,14,456.516836
Softsided Travel Pouch Set,42,421.649044
Google Infant Short Sleeve Tee White,26,416.850339
Google Bluetooth Speaker-Power Bank,6,412.426507
Google Men's Long Sleeve Raglan Cranberry,18,409.167732
Google Men's Microfiber 1/4 Zip Pullover Grey/Black,6,394.495555
Google Men's Long & Lean Tee Grey,40,394.409787
Google Youth Short Sleeve T-shirt Yellow,30,393.005018
Android Heavyweight Long Sleeve Badge Tee Black,9,364.715554
Android Stretch Fit Hat M/L,23,351.281315
Google Women's Vintage Hero Tee Platinum,37,351.074503
Android Men's 3/4 Sleeve Raglan Henley Black,13,333.386662
Waze Men's Short Sleeve Tee,18,330.686664
Android Men's Short Sleeve Hero Tee White,26,328.953731
Google Men's Zip Hoodie,6,315.484444
Android Infant Short Sleeve Tee Pewter,19,301.870782
YouTube Men's Long Sleeve Pullover Badge Tee Heather,9,299.743332
Android Men's Long & Lean Badge Tee Charcoal,47,282.551435
Google Women's Short Sleeve Badge Tee Red Heather,16,279.412399
Google Youth Sports Tee Navy,14,278.910456
Android Stretch Fit Hat,13,275.018204
Yoga Block,26,274.298012
Google Pet Feeding Mat,60,273.944489
Android Men's Skater Badge Tee Charcoal,18,271.950948
Google Women's Short Sleeve Badge Tee Grey,31,255.762056
Waze Baby on Board Window Decal,69,238.888327
Android Lunch Kit,18,237.343403
Google French Terry Cap,13,237.317725
Straw Beach Mat,27,227.676792
YouTube Womens 3/4 Sleeve Baseball Raglan White/Black,12,215.627618
Google Infant Short Sleeve Tee Red,13,215.525227
Google Women's Performance Golf Polo Blue,6,197.61857
Google Toddler Sports T-shirt Red,12,187.483333
Google Women's Performance Hero Tee Gunmetal,14,185.126665
Google Women's Scoop Neck Tee Green,10,183.2
Android Hard Cover Journal,13,182.936666
Android Men's Zip Hoodie,3,170.97
Android Infant Short Sleeve Tee Pink,11,168.229999
Waze Men's Typography Short Sleeve Tee,9,163.552856
Android Men's Vintage Tee,9,161.432077
Android Stretch Fit Hat L/XL,9,158.856666
YouTube Women's Short Sleeve Tri-blend Badge Tee Grey,11,157.514839
Google Women's V-Neck Tee Charcoal,12,156.96
YouTube Infant Short Sleeve Tee Red,9,153.876666
Waze Pack of 9 Decal Set,8,142.319999
Google Women's Short Sleeve Performance Tee Pewter,12,138.355951
Android RFID Journal,14,128.315102
Google Device Holder Sticky Pad,23,127.534393
Android Women's Racer Back Tank Black,6,125.34
Google Sports Bag,24,120.885
Android Stretch Fit Hat S/M,9,117.983332
Waze Mood Ninja Window Decal,38,115.632601
Google Women's Shell Jacket Blue/Black,2,112.561818
YouTube Men's 3/4 Sleeve Henley,5,110.15
YouTube Men's Long & Lean Tee Charcoal,8,101.67
Carabiner Flashlight,20,100.675
Google Engraved Ceramic Mug,13,99.97
Google Sunglasses Red,28,95.15
Google Infant Short Sleeve Tee Royal Blue,5,89.583332
Google Stretch Fit Hat L/XL Navy,5,87.989999
Google Women's Softshell Jacket Black/Grey,1,87.79
Google Toddler Short Sleeve T-shirt Green,6,83.968333
Android Men's Heavyweight Long Sleeve Badge Tee Black,2,80.98
YouTube Sticker Sheet,22,73.260951
Android Infant Short Sleeve Tee Aqua,4,70.426666
YouTube Women's Racer Back Tank Black,4,68.926666
Google Infant Short Sleeve Tee Cornflower Blue,4,65.576666
Waze Women's Typography Short Sleeve Tee,3,56.703333
Waze Women's Short Sleeve Tee,3,50.915454
Waze Mood Happy Window Decal,13,49.619999
Google Red Spiral Notebook,6,49.082857
YouTube 24 oz Stripe Accent Bottle,5,48.188094
Google Toddler Short Sleeve T-shirt Yellow,3,47.836666
Android Women's Short Sleeve Badge Tee Dark Heather,4,38.79
Android Women's Short Sleeve Badge Tee Light Charcoal,2,35.68
Google Leather Journal (Black),1,33.847142
Android 14 oz Mug White/Green,2,31.98
Google Women's Colorblock Tee White,1,28.79
YouTube Men's Short Sleeve Hero Tee  White,1,19.99
Powerbank Flashlight,1,19.39
8pc Android Sticker Sheet,11,19.077301
Google Sunglasses Blue,5,17.257142
Google Women's Short Sleeve Hero Dark Grey,1,16.19
Android Women's Short Sleeve Tri-blend Badge Tee Light Blue,1,16.19
Android 5-Panel Low Cap,1,15.307647
YouTube Notebook Set,2,15.151428
Google Sunglasses Yellow,2,10.5
Google Collapsible Pet Bowl Blue,1,4.79
Google Badge Pull,2,4.122857
Google Sunglasses Green,1,3.0
Screen Cleaning Cloth,1,2.323333